2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-06 20:01:31,995 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.27888306975364685
2023-08-06 20:01:52,122 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.33351007103919983
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-06 20:05:38,170 - ALEXANDERBAAI - INFO - Date 2010-03-16 06:00:00 Index 1782 - Actual: 0.0, Predicted: 0.055524758994579315
2023-08-06 20:05:38,300 - ALEXANDERBAAI - INFO - Date 2010-03-16 07:00:00 Index 1783 - Actual: 0.0, Predicted: 0.04256364703178406
2023-08-06 20:05:38,418 - ALEXANDERBAAI - INFO - Date 2010-03-16 08:00:00 Index 1784 - Actual: 0.0, Predicted: 0.021689461544156075
2023-08-06 20:05:38,546 - ALEXANDERBAAI - INFO - Date 2010-03-16 09:00:00 Index 1785 - Actual: 0.0, Predicted: 6.427470361813903e-05
2023-08-06 20:05:38,670 - ALEXANDERBAAI - INFO - Date 2010-03-16 10:00:00 Index 1786 - Actual: 0.0, Predicted: -0.02242843434214592
2023-08-06 20:05:38,787 - ALEXANDERBAAI - INFO - Date 2010-03-16 11:00:00 Index 1787 - Actual: 0.0, Predicted: -0.07560962438583374
2023-08-06 20:05:38,918 - ALEXANDERBAAI - INFO - Date 2010-03-16 12:00:00 Index 1788 - Actual: 0.0, Predicted: -0.06574296206235886
2023-08-06 20:05:39,043 - ALEXANDERBAAI - INFO - Date 2010-03-16 13:00:00 Index 1789 - Actual: 0.0, Predicted: -0.05646977946162224
2023-08-06 20:05:39,160 - ALEXANDERBAAI - INFO - Date 2010-03-16 14:00:00 Index 1790 - Actual: 0.304347826086957, Predicted: -0.02575041726231575
2023-08-06 20:05:39,289 - ALEXANDERBAAI - INFO - Date 2010-03-16 15:00:00 Index 1791 - Actual: 0.25217391304347814, Predicted: -0.03883444890379906
2023-08-06 20:05:39,413 - ALEXANDERBAAI - INFO - Date 2010-03-16 16:00:00 Index 1792 - Actual: 0.20869565217391184, Predicted: 0.08820272982120514
2023-08-06 20:05:39,531 - ALEXANDERBAAI - INFO - Date 2010-03-16 17:00:00 Index 1793 - Actual: 0.1826086956521742, Predicted: -0.025345485657453537
2023-08-06 20:05:39,660 - ALEXANDERBAAI - INFO - Date 2010-03-16 18:00:00 Index 1794 - Actual: 0.17391304347826164, Predicted: -0.011143363080918789
2023-08-06 20:05:39,784 - ALEXANDERBAAI - INFO - Date 2010-03-16 19:00:00 Index 1795 - Actual: 0.14782608695652044, Predicted: 0.04116334393620491
2023-08-06 20:05:39,902 - ALEXANDERBAAI - INFO - Date 2010-03-16 20:00:00 Index 1796 - Actual: 0.1217391304347828, Predicted: 0.01412785891443491
2023-08-06 20:05:40,031 - ALEXANDERBAAI - INFO - Date 2010-03-16 21:00:00 Index 1797 - Actual: 0.0956521739130416, Predicted: -0.0018035122193396091
2023-08-06 20:05:40,156 - ALEXANDERBAAI - INFO - Date 2010-03-16 22:00:00 Index 1798 - Actual: 0.0869565217391326, Predicted: -0.04710041359066963
2023-08-06 20:05:40,274 - ALEXANDERBAAI - INFO - Date 2010-03-16 23:00:00 Index 1799 - Actual: 0.0956521739130416, Predicted: 0.00329894432798028
2023-08-06 20:05:40,404 - ALEXANDERBAAI - INFO - Date 2010-03-17 00:00:00 Index 1800 - Actual: 0.6867469879518069, Predicted: 0.032173458486795425
2023-08-06 20:05:40,527 - ALEXANDERBAAI - INFO - Date 2010-03-17 01:00:00 Index 1801 - Actual: 0.7469879518072275, Predicted: -0.03281184285879135
2023-08-06 20:05:40,645 - ALEXANDERBAAI - INFO - Date 2010-03-17 02:00:00 Index 1802 - Actual: 0.7228915662650479, Predicted: -0.03713139519095421
2023-08-06 20:05:40,773 - ALEXANDERBAAI - INFO - Date 2010-03-17 03:00:00 Index 1803 - Actual: 0.6746987951807171, Predicted: 0.01948975771665573
2023-08-06 20:05:40,898 - ALEXANDERBAAI - INFO - Date 2010-03-17 04:00:00 Index 1804 - Actual: 0.6024096385542208, Predicted: -0.0413949117064476
2023-08-06 20:05:41,015 - ALEXANDERBAAI - INFO - Date 2010-03-17 05:00:00 Index 1805 - Actual: 0.5421686746987859, Predicted: 0.07472950220108032
2023-08-06 20:05:41,144 - ALEXANDERBAAI - INFO - Date 2010-03-17 06:00:00 Index 1806 - Actual: 0.5180722891566205, Predicted: 0.06373364478349686
2023-08-06 20:05:41,268 - ALEXANDERBAAI - INFO - Date 2010-03-17 07:00:00 Index 1807 - Actual: 0.5180722891566205, Predicted: -0.025738077238202095
2023-08-06 20:05:41,437 - ALEXANDERBAAI - INFO - Date 2010-03-17 08:00:00 Index 1808 - Actual: 0.5662650602409798, Predicted: -0.014188975095748901
2023-08-06 20:05:41,565 - ALEXANDERBAAI - INFO - Date 2010-03-17 09:00:00 Index 1809 - Actual: 0.6144578313252964, Predicted: -0.08116625249385834
2023-08-06 20:05:41,689 - ALEXANDERBAAI - INFO - Date 2010-03-17 10:00:00 Index 1810 - Actual: 0.7380952380952381, Predicted: 0.0457661896944046
2023-08-06 20:05:41,806 - ALEXANDERBAAI - INFO - Date 2010-03-17 11:00:00 Index 1811 - Actual: 0.7619047619047619, Predicted: 0.023835014551877975
2023-08-06 20:05:41,935 - ALEXANDERBAAI - INFO - Date 2010-03-17 12:00:00 Index 1812 - Actual: 0.8095238095238093, Predicted: -0.040347374975681305
2023-08-06 20:05:42,059 - ALEXANDERBAAI - INFO - Date 2010-03-17 13:00:00 Index 1813 - Actual: 0.8095238095238084, Predicted: -0.0325472429394722
2023-08-06 20:05:42,176 - ALEXANDERBAAI - INFO - Date 2010-03-17 14:00:00 Index 1814 - Actual: 0.8333333333333335, Predicted: 0.019139915704727173
2023-08-06 20:05:42,305 - ALEXANDERBAAI - INFO - Date 2010-03-17 15:00:00 Index 1815 - Actual: 0.8571428571428572, Predicted: 0.016104528680443764
2023-08-06 20:05:42,431 - ALEXANDERBAAI - INFO - Date 2010-03-17 16:00:00 Index 1816 - Actual: 0.8809523809523814, Predicted: -0.014816763810813427
2023-08-06 20:05:42,549 - ALEXANDERBAAI - INFO - Date 2010-03-17 17:00:00 Index 1817 - Actual: 0.9285714285714279, Predicted: -0.00394020788371563
2023-08-06 20:05:42,677 - ALEXANDERBAAI - INFO - Date 2010-03-17 18:00:00 Index 1818 - Actual: 0.9285714285714288, Predicted: 0.04963620752096176
2023-08-06 20:05:42,801 - ALEXANDERBAAI - INFO - Date 2010-03-17 19:00:00 Index 1819 - Actual: 0.9285714285714288, Predicted: 0.042484648525714874
2023-08-06 20:05:42,933 - ALEXANDERBAAI - INFO - Date 2010-03-17 20:00:00 Index 1820 - Actual: 0.0, Predicted: 0.009624792262911797
2023-08-06 20:05:43,061 - ALEXANDERBAAI - INFO - Date 2010-03-17 21:00:00 Index 1821 - Actual: 0.0, Predicted: 0.021357733756303787
2023-08-06 20:05:43,189 - ALEXANDERBAAI - INFO - Date 2010-03-17 22:00:00 Index 1822 - Actual: 0.0, Predicted: 0.0543338917195797
2023-08-06 20:05:43,311 - ALEXANDERBAAI - INFO - Date 2010-03-17 23:00:00 Index 1823 - Actual: 0.0, Predicted: 0.0443841926753521
2023-08-06 20:05:43,441 - ALEXANDERBAAI - INFO - Date 2010-03-18 00:00:00 Index 1824 - Actual: 0.0, Predicted: 0.022053187713027
2023-08-06 20:05:43,565 - ALEXANDERBAAI - INFO - Date 2010-03-18 01:00:00 Index 1825 - Actual: 0.0, Predicted: 0.0010100846411660314
2023-08-06 20:05:43,681 - ALEXANDERBAAI - INFO - Date 2010-03-18 02:00:00 Index 1826 - Actual: 0.0, Predicted: -0.02190575562417507
2023-08-06 20:05:43,811 - ALEXANDERBAAI - INFO - Date 2010-03-18 03:00:00 Index 1827 - Actual: 0.0, Predicted: -0.07537940889596939
2023-08-06 20:05:43,936 - ALEXANDERBAAI - INFO - Date 2010-03-18 04:00:00 Index 1828 - Actual: 0.0, Predicted: -0.06531607359647751
2023-08-06 20:05:44,053 - ALEXANDERBAAI - INFO - Date 2010-03-18 05:00:00 Index 1829 - Actual: 0.0, Predicted: -0.0554855652153492
2023-08-06 20:05:44,182 - ALEXANDERBAAI - INFO - Date 2010-03-18 06:00:00 Index 1830 - Actual: 0.2521739130434817, Predicted: -0.025069620460271835
2023-08-06 20:05:44,306 - ALEXANDERBAAI - INFO - Date 2010-03-18 07:00:00 Index 1831 - Actual: 0.20869565217391184, Predicted: -0.03944867476820946
2023-08-06 20:05:44,423 - ALEXANDERBAAI - INFO - Date 2010-03-18 08:00:00 Index 1832 - Actual: 0.18260869565217774, Predicted: 0.0880393385887146
2023-08-06 20:05:44,573 - ALEXANDERBAAI - INFO - Date 2010-03-18 09:00:00 Index 1833 - Actual: 0.1739130434782581, Predicted: -0.02428424172103405
2023-08-06 20:05:44,710 - ALEXANDERBAAI - INFO - Date 2010-03-18 10:00:00 Index 1834 - Actual: 0.14782608695652044, Predicted: -0.011156577616930008
2023-08-06 20:05:44,829 - ALEXANDERBAAI - INFO - Date 2010-03-18 11:00:00 Index 1835 - Actual: 0.1217391304347828, Predicted: 0.04193195328116417
2023-08-06 20:05:44,958 - ALEXANDERBAAI - INFO - Date 2010-03-18 12:00:00 Index 1836 - Actual: 0.0956521739130487, Predicted: 0.012017318978905678
2023-08-06 20:05:45,083 - ALEXANDERBAAI - INFO - Date 2010-03-18 13:00:00 Index 1837 - Actual: 0.08695652173912904, Predicted: -0.0006450603250414133
2023-08-06 20:05:45,200 - ALEXANDERBAAI - INFO - Date 2010-03-18 14:00:00 Index 1838 - Actual: 0.0956521739130416, Predicted: -0.04789923131465912
2023-08-06 20:05:45,330 - ALEXANDERBAAI - INFO - Date 2010-03-18 15:00:00 Index 1839 - Actual: 0.0782608695652165, Predicted: 0.005539536010473967
2023-08-06 20:05:45,454 - ALEXANDERBAAI - INFO - Date 2010-03-18 16:00:00 Index 1840 - Actual: 0.7469879518072275, Predicted: 0.032915305346250534
2023-08-06 20:05:45,571 - ALEXANDERBAAI - INFO - Date 2010-03-18 17:00:00 Index 1841 - Actual: 0.7228915662650479, Predicted: -0.032215364277362823
2023-08-06 20:05:45,699 - ALEXANDERBAAI - INFO - Date 2010-03-18 18:00:00 Index 1842 - Actual: 0.6746987951807171, Predicted: -0.03585878759622574
2023-08-06 20:05:45,828 - ALEXANDERBAAI - INFO - Date 2010-03-18 19:00:00 Index 1843 - Actual: 0.6024096385542208, Predicted: 0.019002703949809074
2023-08-06 20:05:45,958 - ALEXANDERBAAI - INFO - Date 2010-03-18 20:00:00 Index 1844 - Actual: 0.5421686746988001, Predicted: -0.041293755173683167
2023-08-06 20:05:46,087 - ALEXANDERBAAI - INFO - Date 2010-03-18 21:00:00 Index 1845 - Actual: 0.5180722891566347, Predicted: 0.07307890802621841
2023-08-06 20:05:46,212 - ALEXANDERBAAI - INFO - Date 2010-03-18 22:00:00 Index 1846 - Actual: 0.5180722891566205, Predicted: 0.06537450850009918
2023-08-06 20:05:46,330 - ALEXANDERBAAI - INFO - Date 2010-03-18 23:00:00 Index 1847 - Actual: 0.5662650602409798, Predicted: -0.024730883538722992
2023-08-06 20:05:46,459 - ALEXANDERBAAI - INFO - Date 2010-03-19 00:00:00 Index 1848 - Actual: 0.6144578313252964, Predicted: -0.01484886184334755
2023-08-06 20:05:46,584 - ALEXANDERBAAI - INFO - Date 2010-03-19 01:00:00 Index 1849 - Actual: 0.590361445783131, Predicted: -0.07766903191804886
2023-08-06 20:05:46,700 - ALEXANDERBAAI - INFO - Date 2010-03-19 02:00:00 Index 1850 - Actual: 0.7619047619047619, Predicted: 0.047404348850250244
2023-08-06 20:05:46,829 - ALEXANDERBAAI - INFO - Date 2010-03-19 03:00:00 Index 1851 - Actual: 0.8095238095238093, Predicted: 0.024136431515216827
2023-08-06 20:05:46,956 - ALEXANDERBAAI - INFO - Date 2010-03-19 04:00:00 Index 1852 - Actual: 0.8095238095238093, Predicted: -0.039174675941467285
2023-08-06 20:05:47,097 - ALEXANDERBAAI - INFO - Date 2010-03-19 05:00:00 Index 1853 - Actual: 0.8333333333333321, Predicted: -0.03342171758413315
2023-08-06 20:05:47,240 - ALEXANDERBAAI - INFO - Date 2010-03-19 06:00:00 Index 1854 - Actual: 0.8571428571428572, Predicted: 0.021213829517364502
2023-08-06 20:05:47,368 - ALEXANDERBAAI - INFO - Date 2010-03-19 07:00:00 Index 1855 - Actual: 0.8809523809523809, Predicted: 0.016743572428822517
2023-08-06 20:05:47,487 - ALEXANDERBAAI - INFO - Date 2010-03-19 08:00:00 Index 1856 - Actual: 0.9285714285714279, Predicted: -0.016884690150618553
2023-08-06 20:05:47,618 - ALEXANDERBAAI - INFO - Date 2010-03-19 09:00:00 Index 1857 - Actual: 0.9285714285714279, Predicted: -0.003907961770892143
2023-08-06 20:05:47,743 - ALEXANDERBAAI - INFO - Date 2010-03-19 10:00:00 Index 1858 - Actual: 0.9285714285714288, Predicted: 0.04998066648840904
2023-08-06 20:05:47,861 - ALEXANDERBAAI - INFO - Date 2010-03-19 11:00:00 Index 1859 - Actual: 0.8809523809523809, Predicted: 0.041811808943748474
2023-08-06 20:05:47,990 - ALEXANDERBAAI - INFO - Date 2010-03-19 12:00:00 Index 1860 - Actual: 0.0, Predicted: 0.010144172236323357
2023-08-06 20:05:48,116 - ALEXANDERBAAI - INFO - Date 2010-03-19 13:00:00 Index 1861 - Actual: 0.0, Predicted: 0.02218005806207657
2023-08-06 20:05:48,237 - ALEXANDERBAAI - INFO - Date 2010-03-19 14:00:00 Index 1862 - Actual: 0.0, Predicted: 0.055458445101976395
2023-08-06 20:05:48,372 - ALEXANDERBAAI - INFO - Date 2010-03-19 15:00:00 Index 1863 - Actual: 0.0, Predicted: 0.04488040506839752
2023-08-06 20:05:48,497 - ALEXANDERBAAI - INFO - Date 2010-03-19 16:00:00 Index 1864 - Actual: 0.0, Predicted: 0.02251949906349182
2023-08-06 20:05:48,614 - ALEXANDERBAAI - INFO - Date 2010-03-19 17:00:00 Index 1865 - Actual: 0.0, Predicted: 0.0022140536457300186
2023-08-06 20:05:48,742 - ALEXANDERBAAI - INFO - Date 2010-03-19 18:00:00 Index 1866 - Actual: 0.0, Predicted: -0.021197127178311348
2023-08-06 20:05:48,867 - ALEXANDERBAAI - INFO - Date 2010-03-19 19:00:00 Index 1867 - Actual: 0.0, Predicted: -0.07473574578762054
2023-08-06 20:05:48,986 - ALEXANDERBAAI - INFO - Date 2010-03-19 20:00:00 Index 1868 - Actual: 0.0, Predicted: -0.06388064473867416
2023-08-06 20:05:49,114 - ALEXANDERBAAI - INFO - Date 2010-03-19 21:00:00 Index 1869 - Actual: 0.0, Predicted: -0.05478479340672493
2023-08-06 20:05:49,239 - ALEXANDERBAAI - INFO - Date 2010-03-19 22:00:00 Index 1870 - Actual: 0.2086956521739154, Predicted: -0.0241628959774971
2023-08-06 20:05:49,356 - ALEXANDERBAAI - INFO - Date 2010-03-19 23:00:00 Index 1871 - Actual: 0.18260869565217064, Predicted: -0.03954944759607315
2023-08-06 20:05:49,486 - ALEXANDERBAAI - INFO - Date 2010-03-20 00:00:00 Index 1872 - Actual: 0.17391304347826164, Predicted: 0.08778028190135956
2023-08-06 20:05:49,610 - ALEXANDERBAAI - INFO - Date 2010-03-20 01:00:00 Index 1873 - Actual: 0.1478260869565169, Predicted: -0.022180819883942604
2023-08-06 20:05:49,727 - ALEXANDERBAAI - INFO - Date 2010-03-20 02:00:00 Index 1874 - Actual: 0.1217391304347828, Predicted: -0.009765003807842731
2023-08-06 20:05:49,856 - ALEXANDERBAAI - INFO - Date 2010-03-20 03:00:00 Index 1875 - Actual: 0.0956521739130416, Predicted: 0.0416780523955822
2023-08-06 20:05:49,981 - ALEXANDERBAAI - INFO - Date 2010-03-20 04:00:00 Index 1876 - Actual: 0.0869565217391326, Predicted: 0.012653416953980923
2023-08-06 20:05:50,098 - ALEXANDERBAAI - INFO - Date 2010-03-20 05:00:00 Index 1877 - Actual: 0.0956521739130416, Predicted: -7.48269958421588e-05
2023-08-06 20:05:50,226 - ALEXANDERBAAI - INFO - Date 2010-03-20 06:00:00 Index 1878 - Actual: 0.0782608695652165, Predicted: -0.047443341463804245
2023-08-06 20:05:50,352 - ALEXANDERBAAI - INFO - Date 2010-03-20 07:00:00 Index 1879 - Actual: 0.20000000000000284, Predicted: 0.007648455910384655
2023-08-06 20:05:50,469 - ALEXANDERBAAI - INFO - Date 2010-03-20 08:00:00 Index 1880 - Actual: 0.7228915662650763, Predicted: 0.03341294452548027
2023-08-06 20:05:50,597 - ALEXANDERBAAI - INFO - Date 2010-03-20 09:00:00 Index 1881 - Actual: 0.6746987951807313, Predicted: -0.030533302575349808
2023-08-06 20:05:50,722 - ALEXANDERBAAI - INFO - Date 2010-03-20 10:00:00 Index 1882 - Actual: 0.6024096385542066, Predicted: -0.03323042020201683
2023-08-06 20:05:50,839 - ALEXANDERBAAI - INFO - Date 2010-03-20 11:00:00 Index 1883 - Actual: 0.5421686746988001, Predicted: 0.018438393250107765
2023-08-06 20:05:50,982 - ALEXANDERBAAI - INFO - Date 2010-03-20 12:00:00 Index 1884 - Actual: 0.5180722891566347, Predicted: -0.038625672459602356
2023-08-06 20:05:51,106 - ALEXANDERBAAI - INFO - Date 2010-03-20 13:00:00 Index 1885 - Actual: 0.5180722891566347, Predicted: 0.06911070644855499
2023-08-06 20:05:51,223 - ALEXANDERBAAI - INFO - Date 2010-03-20 14:00:00 Index 1886 - Actual: 0.5662650602409656, Predicted: 0.06598006933927536
2023-08-06 20:05:51,352 - ALEXANDERBAAI - INFO - Date 2010-03-20 15:00:00 Index 1887 - Actual: 0.6144578313252964, Predicted: -0.02340993657708168
2023-08-06 20:05:51,477 - ALEXANDERBAAI - INFO - Date 2010-03-20 16:00:00 Index 1888 - Actual: 0.5903614457831168, Predicted: -0.014635927975177765
2023-08-06 20:05:51,594 - ALEXANDERBAAI - INFO - Date 2010-03-20 17:00:00 Index 1889 - Actual: 0.5662650602409656, Predicted: -0.0714329183101654
2023-08-06 20:05:51,722 - ALEXANDERBAAI - INFO - Date 2010-03-20 18:00:00 Index 1890 - Actual: 0.8095238095238098, Predicted: 0.051059529185295105
2023-08-06 20:05:51,847 - ALEXANDERBAAI - INFO - Date 2010-03-20 19:00:00 Index 1891 - Actual: 0.8095238095238093, Predicted: 0.024569856002926826
2023-08-06 20:05:51,965 - ALEXANDERBAAI - INFO - Date 2010-03-20 20:00:00 Index 1892 - Actual: 0.8333333333333339, Predicted: -0.03678326681256294
2023-08-06 20:05:52,094 - ALEXANDERBAAI - INFO - Date 2010-03-20 21:00:00 Index 1893 - Actual: 0.8571428571428568, Predicted: -0.0347072035074234
2023-08-06 20:05:52,218 - ALEXANDERBAAI - INFO - Date 2010-03-20 22:00:00 Index 1894 - Actual: 0.8809523809523809, Predicted: 0.026026256382465363
2023-08-06 20:05:52,336 - ALEXANDERBAAI - INFO - Date 2010-03-20 23:00:00 Index 1895 - Actual: 0.9285714285714288, Predicted: 0.018839899450540543
2023-08-06 20:05:52,467 - ALEXANDERBAAI - INFO - Date 2010-03-21 00:00:00 Index 1896 - Actual: 0.9285714285714279, Predicted: -0.018868327140808105
2023-08-06 20:05:52,590 - ALEXANDERBAAI - INFO - Date 2010-03-21 01:00:00 Index 1897 - Actual: 0.9285714285714279, Predicted: -0.0048184627667069435
2023-08-06 20:05:52,707 - ALEXANDERBAAI - INFO - Date 2010-03-21 02:00:00 Index 1898 - Actual: 0.8809523809523809, Predicted: 0.050211984664201736
2023-08-06 20:05:52,836 - ALEXANDERBAAI - INFO - Date 2010-03-21 03:00:00 Index 1899 - Actual: 0.6190476190476195, Predicted: 0.040083326399326324
2023-08-06 20:05:52,961 - ALEXANDERBAAI - INFO - Date 2010-03-21 04:00:00 Index 1900 - Actual: 0.0, Predicted: 0.011469654738903046
2023-08-06 20:05:53,077 - ALEXANDERBAAI - INFO - Date 2010-03-21 05:00:00 Index 1901 - Actual: 0.0, Predicted: 0.022264514118433
2023-08-06 20:05:53,210 - ALEXANDERBAAI - INFO - Date 2010-03-21 06:00:00 Index 1902 - Actual: 0.0, Predicted: 0.05790312588214874
2023-08-06 20:05:53,340 - ALEXANDERBAAI - INFO - Date 2010-03-21 07:00:00 Index 1903 - Actual: 0.0, Predicted: 0.04392579197883606
2023-08-06 20:05:53,457 - ALEXANDERBAAI - INFO - Date 2010-03-21 08:00:00 Index 1904 - Actual: 0.0, Predicted: 0.022712400183081627
2023-08-06 20:05:53,585 - ALEXANDERBAAI - INFO - Date 2010-03-21 09:00:00 Index 1905 - Actual: 0.0, Predicted: 0.005679616704583168
2023-08-06 20:05:53,711 - ALEXANDERBAAI - INFO - Date 2010-03-21 10:00:00 Index 1906 - Actual: 0.0, Predicted: -0.01878897286951542
2023-08-06 20:05:53,829 - ALEXANDERBAAI - INFO - Date 2010-03-21 11:00:00 Index 1907 - Actual: 0.0, Predicted: -0.0733032301068306
2023-08-06 20:05:53,958 - ALEXANDERBAAI - INFO - Date 2010-03-21 12:00:00 Index 1908 - Actual: 0.0, Predicted: -0.06185077503323555
2023-08-06 20:05:54,082 - ALEXANDERBAAI - INFO - Date 2010-03-21 13:00:00 Index 1909 - Actual: 0.0, Predicted: -0.054692622274160385
2023-08-06 20:05:54,200 - ALEXANDERBAAI - INFO - Date 2010-03-21 14:00:00 Index 1910 - Actual: 0.1826086956521742, Predicted: -0.02162206918001175
2023-08-06 20:05:54,331 - ALEXANDERBAAI - INFO - Date 2010-03-21 15:00:00 Index 1911 - Actual: 0.17391304347826164, Predicted: -0.0385037399828434
2023-08-06 20:05:54,457 - ALEXANDERBAAI - INFO - Date 2010-03-21 16:00:00 Index 1912 - Actual: 0.147826086956524, Predicted: 0.08550360798835754
2023-08-06 20:05:54,582 - ALEXANDERBAAI - INFO - Date 2010-03-21 17:00:00 Index 1913 - Actual: 0.12173913043477924, Predicted: -0.01929989829659462
2023-08-06 20:05:54,732 - ALEXANDERBAAI - INFO - Date 2010-03-21 18:00:00 Index 1914 - Actual: 0.0956521739130416, Predicted: -0.0072962138801813126
2023-08-06 20:05:54,857 - ALEXANDERBAAI - INFO - Date 2010-03-21 19:00:00 Index 1915 - Actual: 0.08695652173912904, Predicted: 0.03870373219251633
2023-08-06 20:05:54,975 - ALEXANDERBAAI - INFO - Date 2010-03-21 20:00:00 Index 1916 - Actual: 0.0956521739130487, Predicted: 0.01342012919485569
2023-08-06 20:05:55,103 - ALEXANDERBAAI - INFO - Date 2010-03-21 21:00:00 Index 1917 - Actual: 0.0782608695652165, Predicted: -0.0007329769432544708
2023-08-06 20:05:55,227 - ALEXANDERBAAI - INFO - Date 2010-03-21 22:00:00 Index 1918 - Actual: 0.20000000000000284, Predicted: -0.0450349822640419
2023-08-06 20:05:55,345 - ALEXANDERBAAI - INFO - Date 2010-03-21 23:00:00 Index 1919 - Actual: 0.3999999999999986, Predicted: 0.009455384686589241
2023-08-06 20:05:55,474 - ALEXANDERBAAI - INFO - Date 2010-03-22 00:00:00 Index 1920 - Actual: 0.6746987951807171, Predicted: 0.03480556234717369
2023-08-06 20:05:55,597 - ALEXANDERBAAI - INFO - Date 2010-03-22 01:00:00 Index 1921 - Actual: 0.6024096385542208, Predicted: -0.029810266569256783
2023-08-06 20:05:55,714 - ALEXANDERBAAI - INFO - Date 2010-03-22 02:00:00 Index 1922 - Actual: 0.5421686746987859, Predicted: -0.03228766843676567
2023-08-06 20:05:55,843 - ALEXANDERBAAI - INFO - Date 2010-03-22 03:00:00 Index 1923 - Actual: 0.5180722891566205, Predicted: 0.017244532704353333
2023-08-06 20:05:55,968 - ALEXANDERBAAI - INFO - Date 2010-03-22 04:00:00 Index 1924 - Actual: 0.5180722891566347, Predicted: -0.032985955476760864
2023-08-06 20:05:56,085 - ALEXANDERBAAI - INFO - Date 2010-03-22 05:00:00 Index 1925 - Actual: 0.5662650602409656, Predicted: 0.06389258056879044
2023-08-06 20:05:56,213 - ALEXANDERBAAI - INFO - Date 2010-03-22 06:00:00 Index 1926 - Actual: 0.6144578313252964, Predicted: 0.06502112001180649
2023-08-06 20:05:56,338 - ALEXANDERBAAI - INFO - Date 2010-03-22 07:00:00 Index 1927 - Actual: 0.5903614457831168, Predicted: -0.020989133045077324
2023-08-06 20:05:56,455 - ALEXANDERBAAI - INFO - Date 2010-03-22 08:00:00 Index 1928 - Actual: 0.5662650602409798, Predicted: -0.016183050349354744
2023-08-06 20:05:56,584 - ALEXANDERBAAI - INFO - Date 2010-03-22 09:00:00 Index 1929 - Actual: 0.5180722891566347, Predicted: -0.06585494428873062
2023-08-06 20:05:56,708 - ALEXANDERBAAI - INFO - Date 2010-03-22 10:00:00 Index 1930 - Actual: 0.8095238095238098, Predicted: 0.054864853620529175
2023-08-06 20:05:56,824 - ALEXANDERBAAI - INFO - Date 2010-03-22 11:00:00 Index 1931 - Actual: 0.8333333333333335, Predicted: 0.025642935186624527
2023-08-06 20:05:56,954 - ALEXANDERBAAI - INFO - Date 2010-03-22 12:00:00 Index 1932 - Actual: 0.8571428571428577, Predicted: -0.033963583409786224
2023-08-06 20:05:57,078 - ALEXANDERBAAI - INFO - Date 2010-03-22 13:00:00 Index 1933 - Actual: 0.8809523809523805, Predicted: -0.03729911893606186
2023-08-06 20:05:57,194 - ALEXANDERBAAI - INFO - Date 2010-03-22 14:00:00 Index 1934 - Actual: 0.9285714285714288, Predicted: 0.03384232893586159
2023-08-06 20:05:57,322 - ALEXANDERBAAI - INFO - Date 2010-03-22 15:00:00 Index 1935 - Actual: 0.9285714285714288, Predicted: 0.0210441742092371
