2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 18:38:18,754 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30064505338668823
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.25310081243515015
2023-08-08 18:38:40,791 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-10 23:14:28,341 - ALEXANDERBAAI - INFO - Saving the targets of actual values to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Targets/target.csv
2023-08-10 23:14:28,342 - ALEXANDERBAAI - INFO - Saving the loss to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/loss.csv
2023-08-10 23:14:28,365 - ALEXANDERBAAI - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-10 23:14:28,498 - ALEXANDERBAAI - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.25301204819275824, Predicted: 0.4576171934604645
2023-08-10 23:14:28,639 - ALEXANDERBAAI - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.3975903614457792, Predicted: 0.4199264645576477
2023-08-10 23:14:28,788 - ALEXANDERBAAI - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.4819277108433653, Predicted: 0.3586907982826233
2023-08-10 23:14:28,931 - ALEXANDERBAAI - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.44578313253012425, Predicted: 0.41381382942199707
2023-08-10 23:14:29,063 - ALEXANDERBAAI - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.3975903614457792, Predicted: 0.4100209176540375
2023-08-10 23:14:29,196 - ALEXANDERBAAI - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.32530120481928293, Predicted: 0.40416842699050903
2023-08-10 23:14:29,341 - ALEXANDERBAAI - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.25301204819277245, Predicted: 0.4225974977016449
2023-08-10 23:14:29,487 - ALEXANDERBAAI - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.24096385542168264, Predicted: 0.3985884487628937
2023-08-10 23:14:29,621 - ALEXANDERBAAI - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.24096385542169685, Predicted: 0.4410681426525116
2023-08-10 23:14:29,766 - ALEXANDERBAAI - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.2771084337349521, Predicted: 0.3916415870189667
2023-08-10 23:14:29,895 - ALEXANDERBAAI - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.6666666666666665, Predicted: 0.42146173119544983
2023-08-10 23:14:30,030 - ALEXANDERBAAI - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.6904761904761907, Predicted: 0.4165961742401123
2023-08-10 23:14:30,158 - ALEXANDERBAAI - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.666666666666667, Predicted: 0.39467063546180725
2023-08-10 23:14:30,286 - ALEXANDERBAAI - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.6904761904761898, Predicted: 0.4689442813396454
2023-08-10 23:14:30,423 - ALEXANDERBAAI - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.6666666666666665, Predicted: 0.4784073829650879
2023-08-10 23:14:30,555 - ALEXANDERBAAI - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.666666666666667, Predicted: 0.36554282903671265
2023-08-10 23:14:30,696 - ALEXANDERBAAI - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.6904761904761907, Predicted: 0.41376426815986633
2023-08-10 23:14:30,821 - ALEXANDERBAAI - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.6904761904761898, Predicted: 0.42913317680358887
2023-08-10 23:14:30,957 - ALEXANDERBAAI - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.6666666666666665, Predicted: 0.3942567706108093
2023-08-10 23:14:31,086 - ALEXANDERBAAI - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.666666666666667, Predicted: 0.36695680022239685
2023-08-10 23:14:31,228 - ALEXANDERBAAI - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.3940306007862091
2023-08-10 23:14:31,357 - ALEXANDERBAAI - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.3557279706001282
2023-08-10 23:14:31,491 - ALEXANDERBAAI - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.37007153034210205
2023-08-10 23:14:31,620 - ALEXANDERBAAI - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.37263861298561096
2023-08-10 23:14:31,759 - ALEXANDERBAAI - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: 0.4001169800758362
2023-08-10 23:14:31,888 - ALEXANDERBAAI - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.41881895065307617
2023-08-10 23:14:32,022 - ALEXANDERBAAI - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.41950884461402893
2023-08-10 23:14:32,150 - ALEXANDERBAAI - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: 0.3888387680053711
2023-08-10 23:14:32,277 - ALEXANDERBAAI - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.38048309087753296
2023-08-10 23:14:32,414 - ALEXANDERBAAI - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.3278113007545471
2023-08-10 23:14:32,547 - ALEXANDERBAAI - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.5350877192982431, Predicted: 0.39020588994026184
2023-08-10 23:14:32,678 - ALEXANDERBAAI - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.49122807017543835, Predicted: 0.42290908098220825
2023-08-10 23:14:32,813 - ALEXANDERBAAI - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.49122807017543835, Predicted: 0.43818360567092896
2023-08-10 23:14:32,947 - ALEXANDERBAAI - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.4824561403508767, Predicted: 0.38270390033721924
2023-08-10 23:14:33,073 - ALEXANDERBAAI - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.49122807017543835, Predicted: 0.3833390772342682
2023-08-10 23:14:33,206 - ALEXANDERBAAI - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.4824561403508767, Predicted: 0.4138675332069397
2023-08-10 23:14:33,331 - ALEXANDERBAAI - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.4561403508771953, Predicted: 0.3847552239894867
2023-08-10 23:14:33,465 - ALEXANDERBAAI - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.4649122807017534, Predicted: 0.36947497725486755
2023-08-10 23:14:33,599 - ALEXANDERBAAI - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.49122807017543835, Predicted: 0.36887824535369873
2023-08-10 23:14:33,728 - ALEXANDERBAAI - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.4824561403508767, Predicted: 0.3972233533859253
2023-08-10 23:14:33,856 - ALEXANDERBAAI - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.3975903614457792, Predicted: 0.4600151777267456
2023-08-10 23:14:33,984 - ALEXANDERBAAI - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.4819277108433653, Predicted: 0.41939255595207214
2023-08-10 23:14:34,112 - ALEXANDERBAAI - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.44578313253012425, Predicted: 0.3611113429069519
2023-08-10 23:14:34,239 - ALEXANDERBAAI - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.3975903614457792, Predicted: 0.41156554222106934
2023-08-10 23:14:34,369 - ALEXANDERBAAI - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.32530120481929714, Predicted: 0.4087134003639221
2023-08-10 23:14:34,498 - ALEXANDERBAAI - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.25301204819277245, Predicted: 0.40615004301071167
2023-08-10 23:14:34,626 - ALEXANDERBAAI - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.24096385542168264, Predicted: 0.4230663478374481
2023-08-10 23:14:34,752 - ALEXANDERBAAI - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.24096385542168264, Predicted: 0.39885109663009644
2023-08-10 23:14:34,880 - ALEXANDERBAAI - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.2771084337349379, Predicted: 0.44059255719184875
2023-08-10 23:14:35,005 - ALEXANDERBAAI - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.3132530120481931, Predicted: 0.39076656103134155
2023-08-10 23:14:35,131 - ALEXANDERBAAI - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.6904761904761907, Predicted: 0.41734081506729126
2023-08-10 23:14:35,264 - ALEXANDERBAAI - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.666666666666667, Predicted: 0.417905330657959
2023-08-10 23:14:35,390 - ALEXANDERBAAI - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.6904761904761907, Predicted: 0.3959127962589264
2023-08-10 23:14:35,522 - ALEXANDERBAAI - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.6666666666666661, Predicted: 0.4674760699272156
2023-08-10 23:14:35,647 - ALEXANDERBAAI - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.6666666666666665, Predicted: 0.4769391417503357
2023-08-10 23:14:35,774 - ALEXANDERBAAI - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.6904761904761907, Predicted: 0.3651275038719177
2023-08-10 23:14:35,900 - ALEXANDERBAAI - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.6904761904761907, Predicted: 0.41522058844566345
2023-08-10 23:14:36,027 - ALEXANDERBAAI - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.6666666666666661, Predicted: 0.4285781681537628
2023-08-10 23:14:36,153 - ALEXANDERBAAI - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.6666666666666665, Predicted: 0.39381730556488037
2023-08-10 23:14:36,283 - ALEXANDERBAAI - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.6904761904761907, Predicted: 0.3670230805873871
2023-08-10 23:14:36,415 - ALEXANDERBAAI - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.39156216382980347
2023-08-10 23:14:36,545 - ALEXANDERBAAI - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.3562513291835785
2023-08-10 23:14:36,675 - ALEXANDERBAAI - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.3696187734603882
2023-08-10 23:14:36,801 - ALEXANDERBAAI - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.37157827615737915
2023-08-10 23:14:36,925 - ALEXANDERBAAI - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.402081698179245
2023-08-10 23:14:37,057 - ALEXANDERBAAI - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.41757097840309143
2023-08-10 23:14:37,181 - ALEXANDERBAAI - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: 0.41797947883605957
2023-08-10 23:14:37,325 - ALEXANDERBAAI - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: 0.3880522847175598
2023-08-10 23:14:37,449 - ALEXANDERBAAI - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.3809799253940582
2023-08-10 23:14:37,573 - ALEXANDERBAAI - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: 0.3273712694644928
2023-08-10 23:14:37,700 - ALEXANDERBAAI - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.49122807017543835, Predicted: 0.3894093930721283
2023-08-10 23:14:37,825 - ALEXANDERBAAI - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.49122807017543835, Predicted: 0.4209181070327759
2023-08-10 23:14:37,956 - ALEXANDERBAAI - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.4824561403508838, Predicted: 0.43644237518310547
2023-08-10 23:14:38,083 - ALEXANDERBAAI - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.49122807017543835, Predicted: 0.3841698467731476
2023-08-10 23:14:38,208 - ALEXANDERBAAI - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.4824561403508767, Predicted: 0.3854231536388397
2023-08-10 23:14:38,333 - ALEXANDERBAAI - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.4561403508771953, Predicted: 0.41505712270736694
2023-08-10 23:14:38,466 - ALEXANDERBAAI - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.4649122807017534, Predicted: 0.3860982656478882
2023-08-10 23:14:38,591 - ALEXANDERBAAI - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.49122807017543835, Predicted: 0.3698405623435974
2023-08-10 23:14:38,718 - ALEXANDERBAAI - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.4824561403508767, Predicted: 0.3722009062767029
2023-08-10 23:14:38,855 - ALEXANDERBAAI - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.4824561403508767, Predicted: 0.3983578681945801
2023-08-10 23:14:38,980 - ALEXANDERBAAI - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.4819277108433795, Predicted: 0.46078264713287354
2023-08-10 23:14:39,105 - ALEXANDERBAAI - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.44578313253012425, Predicted: 0.4180718660354614
2023-08-10 23:14:39,230 - ALEXANDERBAAI - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.3975903614457792, Predicted: 0.36285561323165894
2023-08-10 23:14:39,354 - ALEXANDERBAAI - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.32530120481929714, Predicted: 0.4100739061832428
2023-08-10 23:14:39,484 - ALEXANDERBAAI - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.25301204819275824, Predicted: 0.40851137042045593
2023-08-10 23:14:39,608 - ALEXANDERBAAI - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.24096385542169685, Predicted: 0.40484580397605896
2023-08-10 23:14:39,740 - ALEXANDERBAAI - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.24096385542168264, Predicted: 0.42323997616767883
2023-08-10 23:14:39,864 - ALEXANDERBAAI - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.2771084337349379, Predicted: 0.3982000946998596
2023-08-10 23:14:39,994 - ALEXANDERBAAI - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.3132530120481789, Predicted: 0.4397434890270233
2023-08-10 23:14:40,119 - ALEXANDERBAAI - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.3855421686747036, Predicted: 0.39168259501457214
2023-08-10 23:14:40,248 - ALEXANDERBAAI - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.6666666666666665, Predicted: 0.4158565402030945
2023-08-10 23:14:40,379 - ALEXANDERBAAI - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.6904761904761907, Predicted: 0.4171443581581116
2023-08-10 23:14:40,495 - ALEXANDERBAAI - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.666666666666667, Predicted: 0.3990059494972229
2023-08-10 23:14:40,626 - ALEXANDERBAAI - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.6666666666666661, Predicted: 0.4659520387649536
2023-08-10 23:14:40,741 - ALEXANDERBAAI - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.6904761904761907, Predicted: 0.47488898038864136
2023-08-10 23:14:40,870 - ALEXANDERBAAI - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.6904761904761907, Predicted: 0.36333370208740234
2023-08-10 23:14:40,984 - ALEXANDERBAAI - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.666666666666667, Predicted: 0.4163475036621094
2023-08-10 23:14:41,113 - ALEXANDERBAAI - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.6666666666666661, Predicted: 0.43066397309303284
2023-08-10 23:14:41,228 - ALEXANDERBAAI - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.6904761904761907, Predicted: 0.3908734917640686
2023-08-10 23:14:41,358 - ALEXANDERBAAI - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.6904761904761907, Predicted: 0.3694230616092682
2023-08-10 23:14:41,476 - ALEXANDERBAAI - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.3881523311138153
2023-08-10 23:14:41,607 - ALEXANDERBAAI - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.35598039627075195
2023-08-10 23:14:41,725 - ALEXANDERBAAI - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.36941957473754883
2023-08-10 23:14:41,853 - ALEXANDERBAAI - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.36951443552970886
2023-08-10 23:14:41,970 - ALEXANDERBAAI - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.40206676721572876
2023-08-10 23:14:42,099 - ALEXANDERBAAI - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.41649723052978516
2023-08-10 23:14:42,227 - ALEXANDERBAAI - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: 0.41781169176101685
2023-08-10 23:14:42,356 - ALEXANDERBAAI - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: 0.3870091140270233
2023-08-10 23:14:42,481 - ALEXANDERBAAI - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: 0.3806729316711426
2023-08-10 23:14:42,610 - ALEXANDERBAAI - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: 0.3285253942012787
2023-08-10 23:14:42,746 - ALEXANDERBAAI - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.49122807017543835, Predicted: 0.3903650939464569
2023-08-10 23:14:42,912 - ALEXANDERBAAI - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.4824561403508767, Predicted: 0.42100879549980164
2023-08-10 23:14:43,038 - ALEXANDERBAAI - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.49122807017543835, Predicted: 0.4341973066329956
2023-08-10 23:14:43,166 - ALEXANDERBAAI - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.4824561403508767, Predicted: 0.38591206073760986
2023-08-10 23:14:43,291 - ALEXANDERBAAI - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.4561403508771953, Predicted: 0.388223797082901
2023-08-10 23:14:43,419 - ALEXANDERBAAI - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.4649122807017534, Predicted: 0.4132954478263855
2023-08-10 23:14:43,543 - ALEXANDERBAAI - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.49122807017543835, Predicted: 0.3860710561275482
2023-08-10 23:14:43,672 - ALEXANDERBAAI - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.4824561403508767, Predicted: 0.37051352858543396
2023-08-10 23:14:43,796 - ALEXANDERBAAI - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.4824561403508767, Predicted: 0.37650659680366516
2023-08-10 23:14:43,924 - ALEXANDERBAAI - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.5, Predicted: 0.3995956480503082
2023-08-10 23:14:44,049 - ALEXANDERBAAI - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.44578313253013846, Predicted: 0.460863322019577
2023-08-10 23:14:44,177 - ALEXANDERBAAI - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.3975903614457792, Predicted: 0.41786494851112366
2023-08-10 23:14:44,301 - ALEXANDERBAAI - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.32530120481928293, Predicted: 0.36438602209091187
2023-08-10 23:14:44,431 - ALEXANDERBAAI - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.25301204819275824, Predicted: 0.4097319543361664
2023-08-10 23:14:44,558 - ALEXANDERBAAI - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.24096385542169685, Predicted: 0.4080495238304138
2023-08-10 23:14:44,690 - ALEXANDERBAAI - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.24096385542169685, Predicted: 0.4031732380390167
2023-08-10 23:14:44,815 - ALEXANDERBAAI - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.2771084337349379, Predicted: 0.4226054549217224
2023-08-10 23:14:44,942 - ALEXANDERBAAI - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.3132530120481931, Predicted: 0.3972817063331604
2023-08-10 23:14:45,067 - ALEXANDERBAAI - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.3855421686747178, Predicted: 0.43941473960876465
2023-08-10 23:14:45,196 - ALEXANDERBAAI - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.409638554216869, Predicted: 0.39340323209762573
2023-08-10 23:14:45,319 - ALEXANDERBAAI - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.6904761904761907, Predicted: 0.41497939825057983
2023-08-10 23:14:45,459 - ALEXANDERBAAI - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.666666666666667, Predicted: 0.41565415263175964
2023-08-10 23:14:45,586 - ALEXANDERBAAI - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.666666666666667, Predicted: 0.40260910987854004
2023-08-10 23:14:45,713 - ALEXANDERBAAI - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.6904761904761898, Predicted: 0.4645453691482544
2023-08-10 23:14:45,837 - ALEXANDERBAAI - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.6904761904761907, Predicted: 0.4728749394416809
2023-08-10 23:14:45,962 - ALEXANDERBAAI - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.666666666666667, Predicted: 0.36156681180000305
2023-08-10 23:14:46,085 - ALEXANDERBAAI - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.666666666666667, Predicted: 0.416593074798584
2023-08-10 23:14:46,204 - ALEXANDERBAAI - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.6904761904761898, Predicted: 0.4323897063732147
2023-08-10 23:14:46,326 - ALEXANDERBAAI - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.6904761904761907, Predicted: 0.38729122281074524
2023-08-10 23:14:46,438 - ALEXANDERBAAI - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.6190476190476195, Predicted: 0.37264129519462585
2023-08-10 23:14:46,560 - ALEXANDERBAAI - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.3845343589782715
2023-08-10 23:14:46,672 - ALEXANDERBAAI - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: 0.3556140661239624
2023-08-10 23:14:46,793 - ALEXANDERBAAI - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.37001675367355347
2023-08-10 23:14:46,913 - ALEXANDERBAAI - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.36664530634880066
2023-08-10 23:14:47,034 - ALEXANDERBAAI - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.40215250849723816
2023-08-10 23:14:47,147 - ALEXANDERBAAI - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.41558802127838135
2023-08-10 23:14:47,267 - ALEXANDERBAAI - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: 0.4184299111366272
2023-08-10 23:14:47,380 - ALEXANDERBAAI - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: 0.3862638771533966
2023-08-10 23:14:47,501 - ALEXANDERBAAI - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.37995481491088867
2023-08-10 23:14:47,614 - ALEXANDERBAAI - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: 0.33081746101379395
2023-08-10 23:14:47,735 - ALEXANDERBAAI - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.4824561403508767, Predicted: 0.39173680543899536
2023-08-10 23:14:47,848 - ALEXANDERBAAI - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.49122807017543835, Predicted: 0.4214058220386505
