2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,739 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2483256608247757
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.28556522727012634
2023-08-06 20:16:11,284 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-06 20:17:56,496 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 12:00:00 Index 732 - Actual: 0.9874999999999998, Predicted: 0.019388336688280106
2023-08-06 20:17:56,644 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 13:00:00 Index 733 - Actual: 0.9875000000000003, Predicted: 0.06868027150630951
2023-08-06 20:17:56,788 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 14:00:00 Index 734 - Actual: 1.0, Predicted: 0.001567530445754528
2023-08-06 20:17:56,965 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 15:00:00 Index 735 - Actual: 0.9374999999999998, Predicted: 0.07287883758544922
2023-08-06 20:17:57,118 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 16:00:00 Index 736 - Actual: 0.9375, Predicted: 0.05746582895517349
2023-08-06 20:17:57,300 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 17:00:00 Index 737 - Actual: 0.9000000000000004, Predicted: -0.019167210906744003
2023-08-06 20:17:57,504 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 18:00:00 Index 738 - Actual: 0.925, Predicted: 0.04099270701408386
2023-08-06 20:17:57,877 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 19:00:00 Index 739 - Actual: 0.9374999999999998, Predicted: -0.009193869307637215
2023-08-06 20:17:58,046 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 20:00:00 Index 740 - Actual: 0.30769230769231015, Predicted: 0.00193456478882581
2023-08-06 20:17:58,220 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 21:00:00 Index 741 - Actual: 0.13461538461538325, Predicted: -0.06936457008123398
2023-08-06 20:17:58,392 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 22:00:00 Index 742 - Actual: 0.019230769230766498, Predicted: -0.014133796095848083
2023-08-06 20:17:58,568 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 23:00:00 Index 743 - Actual: 0.0, Predicted: 0.021428652107715607
2023-08-06 20:17:58,756 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 00:00:00 Index 744 - Actual: 0.0, Predicted: -0.048236191272735596
2023-08-06 20:17:58,934 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 01:00:00 Index 745 - Actual: 0.0, Predicted: -0.03471419960260391
2023-08-06 20:17:59,065 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 02:00:00 Index 746 - Actual: 0.0, Predicted: -0.053544022142887115
2023-08-06 20:17:59,205 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 03:00:00 Index 747 - Actual: 0.0, Predicted: -0.018450476229190826
2023-08-06 20:17:59,336 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 04:00:00 Index 748 - Actual: 0.0, Predicted: -0.022071413695812225
2023-08-06 20:17:59,474 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 05:00:00 Index 749 - Actual: 0.0, Predicted: 0.019582219421863556
2023-08-06 20:17:59,606 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 06:00:00 Index 750 - Actual: 0.21681415929203762, Predicted: -0.005669872276484966
2023-08-06 20:17:59,745 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 07:00:00 Index 751 - Actual: 0.2256637168141591, Predicted: 0.07066579908132553
2023-08-06 20:17:59,878 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 08:00:00 Index 752 - Actual: 0.23008849557522204, Predicted: -0.030292967334389687
2023-08-06 20:18:00,017 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 09:00:00 Index 753 - Actual: 0.2212389380530979, Predicted: 0.02370559424161911
2023-08-06 20:18:00,149 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 10:00:00 Index 754 - Actual: 0.21681415929203762, Predicted: -0.07531987875699997
2023-08-06 20:18:00,286 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 11:00:00 Index 755 - Actual: 0.16814159292035225, Predicted: 0.010107401758432388
2023-08-06 20:18:00,415 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 12:00:00 Index 756 - Actual: 0.16371681415929373, Predicted: 0.01692642830312252
2023-08-06 20:18:00,554 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 13:00:00 Index 757 - Actual: 0.1637168141592955, Predicted: -0.05484744906425476
2023-08-06 20:18:00,684 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 14:00:00 Index 758 - Actual: 0.15044247787610754, Predicted: -0.006151558831334114
2023-08-06 20:18:00,822 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 15:00:00 Index 759 - Actual: 0.11061946902654896, Predicted: 0.04092409834265709
2023-08-06 20:18:00,952 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 16:00:00 Index 760 - Actual: 0.5047619047618994, Predicted: 0.00221182475797832
2023-08-06 20:18:01,091 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 17:00:00 Index 761 - Actual: 0.5523809523809433, Predicted: 0.006532783154398203
2023-08-06 20:18:01,220 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 18:00:00 Index 762 - Actual: 0.5714285714285694, Predicted: -0.08571000397205353
2023-08-06 20:18:01,356 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 19:00:00 Index 763 - Actual: 0.6571428571428513, Predicted: 0.08476079255342484
2023-08-06 20:18:01,487 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 20:00:00 Index 764 - Actual: 0.6666666666666643, Predicted: -0.003932167310267687
2023-08-06 20:18:01,626 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 21:00:00 Index 765 - Actual: 0.6666666666666643, Predicted: -0.023673001676797867
2023-08-06 20:18:01,756 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 22:00:00 Index 766 - Actual: 0.6857142857142904, Predicted: 0.08133750408887863
2023-08-06 20:18:01,893 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 23:00:00 Index 767 - Actual: 0.6666666666666643, Predicted: -0.001293846289627254
2023-08-06 20:18:02,036 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 00:00:00 Index 768 - Actual: 0.6857142857142904, Predicted: -0.009746048599481583
2023-08-06 20:18:02,174 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 01:00:00 Index 769 - Actual: 0.6952380952380892, Predicted: -0.016979269683361053
2023-08-06 20:18:02,304 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 02:00:00 Index 770 - Actual: 0.9875, Predicted: 0.018703678622841835
2023-08-06 20:18:02,441 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 03:00:00 Index 771 - Actual: 0.9874999999999996, Predicted: 0.09284836798906326
2023-08-06 20:18:02,572 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 04:00:00 Index 772 - Actual: 0.9874999999999998, Predicted: 0.018622854724526405
2023-08-06 20:18:02,709 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 05:00:00 Index 773 - Actual: 1.0, Predicted: 0.0708269327878952
2023-08-06 20:18:02,839 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 06:00:00 Index 774 - Actual: 0.9375, Predicted: 0.00024572538677603006
2023-08-06 20:18:02,978 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 07:00:00 Index 775 - Actual: 0.9374999999999998, Predicted: 0.07362983375787735
2023-08-06 20:18:03,109 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 08:00:00 Index 776 - Actual: 0.8999999999999999, Predicted: 0.059307754039764404
2023-08-06 20:18:03,246 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 09:00:00 Index 777 - Actual: 0.9250000000000003, Predicted: -0.02143906056880951
2023-08-06 20:18:03,379 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 10:00:00 Index 778 - Actual: 0.9375, Predicted: 0.041103970259428024
2023-08-06 20:18:03,529 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 11:00:00 Index 779 - Actual: 0.9499999999999997, Predicted: -0.0105216633528471
2023-08-06 20:18:03,665 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 12:00:00 Index 780 - Actual: 0.1346153846153797, Predicted: 0.004881628323346376
2023-08-06 20:18:03,810 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 13:00:00 Index 781 - Actual: 0.019230769230766498, Predicted: -0.07360652089118958
2023-08-06 20:18:03,940 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 14:00:00 Index 782 - Actual: 0.0, Predicted: -0.016198748722672462
2023-08-06 20:18:04,078 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 15:00:00 Index 783 - Actual: 0.0, Predicted: 0.0213195588439703
2023-08-06 20:18:04,208 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 16:00:00 Index 784 - Actual: 0.0, Predicted: -0.04949488863348961
2023-08-06 20:18:04,346 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 17:00:00 Index 785 - Actual: 0.0, Predicted: -0.034825365990400314
2023-08-06 20:18:04,476 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 18:00:00 Index 786 - Actual: 0.0, Predicted: -0.056182775646448135
2023-08-06 20:18:04,614 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 19:00:00 Index 787 - Actual: 0.0, Predicted: -0.021435508504509926
2023-08-06 20:18:04,745 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 20:00:00 Index 788 - Actual: 0.0, Predicted: -0.024332541972398758
2023-08-06 20:18:04,883 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 21:00:00 Index 789 - Actual: 0.0, Predicted: 0.022548291832208633
2023-08-06 20:18:05,012 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 22:00:00 Index 790 - Actual: 0.22566371681416086, Predicted: -0.005815835669636726
2023-08-06 20:18:05,150 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 23:00:00 Index 791 - Actual: 0.23008849557522026, Predicted: 0.07143174856901169
2023-08-06 20:18:05,279 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 00:00:00 Index 792 - Actual: 0.22123893805309613, Predicted: -0.02933439239859581
2023-08-06 20:18:05,415 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 01:00:00 Index 793 - Actual: 0.2168141592920385, Predicted: 0.026637542992830276
2023-08-06 20:18:05,553 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 02:00:00 Index 794 - Actual: 0.16814159292035402, Predicted: -0.07993287593126297
2023-08-06 20:18:05,690 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 03:00:00 Index 795 - Actual: 0.16371681415929107, Predicted: 0.007875743322074413
2023-08-06 20:18:05,819 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 04:00:00 Index 796 - Actual: 0.16371681415929373, Predicted: 0.017185775563120842
2023-08-06 20:18:05,956 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 05:00:00 Index 797 - Actual: 0.15044247787610843, Predicted: -0.05682335048913956
2023-08-06 20:18:06,086 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 06:00:00 Index 798 - Actual: 0.11061946902654896, Predicted: -0.007749250158667564
2023-08-06 20:18:06,223 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 07:00:00 Index 799 - Actual: 0.09734513274336187, Predicted: 0.04070499539375305
2023-08-06 20:18:06,369 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 08:00:00 Index 800 - Actual: 0.5523809523809433, Predicted: 0.0039719343185424805
2023-08-06 20:18:06,514 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 09:00:00 Index 801 - Actual: 0.5714285714285694, Predicted: 0.006847800686955452
2023-08-06 20:18:06,646 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 10:00:00 Index 802 - Actual: 0.6571428571428513, Predicted: -0.08810846507549286
2023-08-06 20:18:06,783 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 11:00:00 Index 803 - Actual: 0.6666666666666643, Predicted: 0.087977834045887
2023-08-06 20:18:06,914 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 12:00:00 Index 804 - Actual: 0.6666666666666643, Predicted: -0.003981944639235735
2023-08-06 20:18:07,050 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 13:00:00 Index 805 - Actual: 0.6857142857142833, Predicted: -0.023829054087400436
2023-08-06 20:18:07,180 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 14:00:00 Index 806 - Actual: 0.6666666666666714, Predicted: 0.08328313380479813
2023-08-06 20:18:07,318 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 15:00:00 Index 807 - Actual: 0.6857142857142904, Predicted: -0.0016853132983669639
2023-08-06 20:18:07,446 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 16:00:00 Index 808 - Actual: 0.6952380952380963, Predicted: -0.007513199467211962
2023-08-06 20:18:07,586 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 17:00:00 Index 809 - Actual: 0.7428571428571331, Predicted: -0.016977686434984207
2023-08-06 20:18:07,721 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 18:00:00 Index 810 - Actual: 0.9875, Predicted: 0.019518045708537102
2023-08-06 20:18:07,864 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 19:00:00 Index 811 - Actual: 0.9874999999999996, Predicted: 0.09484986960887909
2023-08-06 20:18:07,999 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 20:00:00 Index 812 - Actual: 1.0, Predicted: 0.01758587919175625
2023-08-06 20:18:08,137 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 21:00:00 Index 813 - Actual: 0.9375000000000004, Predicted: 0.07302079349756241
2023-08-06 20:18:08,268 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 22:00:00 Index 814 - Actual: 0.9375, Predicted: -0.001464135479182005
2023-08-06 20:18:08,407 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 23:00:00 Index 815 - Actual: 0.8999999999999997, Predicted: 0.07521797716617584
2023-08-06 20:18:08,540 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 00:00:00 Index 816 - Actual: 0.9250000000000003, Predicted: 0.06164031848311424
2023-08-06 20:18:08,684 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 01:00:00 Index 817 - Actual: 0.9375000000000004, Predicted: -0.02342979982495308
2023-08-06 20:18:08,828 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 02:00:00 Index 818 - Actual: 0.95, Predicted: 0.04131711646914482
2023-08-06 20:18:08,967 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 03:00:00 Index 819 - Actual: 0.9124999999999996, Predicted: -0.010979446582496166
2023-08-06 20:18:09,099 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 04:00:00 Index 820 - Actual: 0.019230769230766498, Predicted: 0.006703491322696209
2023-08-06 20:18:09,238 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 05:00:00 Index 821 - Actual: 0.0, Predicted: -0.07696894556283951
2023-08-06 20:18:09,369 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 06:00:00 Index 822 - Actual: 0.0, Predicted: -0.017590953037142754
2023-08-06 20:18:09,509 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 07:00:00 Index 823 - Actual: 0.0, Predicted: 0.021418249234557152
2023-08-06 20:18:09,640 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 08:00:00 Index 824 - Actual: 0.0, Predicted: -0.050620172172784805
2023-08-06 20:18:09,783 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 09:00:00 Index 825 - Actual: 0.0, Predicted: -0.03415330499410629
2023-08-06 20:18:09,916 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 10:00:00 Index 826 - Actual: 0.0, Predicted: -0.05737988278269768
2023-08-06 20:18:10,068 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 11:00:00 Index 827 - Actual: 0.0, Predicted: -0.024853302165865898
2023-08-06 20:18:10,199 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 12:00:00 Index 828 - Actual: 0.0, Predicted: -0.026697490364313126
2023-08-06 20:18:10,338 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 13:00:00 Index 829 - Actual: 0.0, Predicted: 0.024184750393033028
2023-08-06 20:18:10,470 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 14:00:00 Index 830 - Actual: 0.23008849557522204, Predicted: -0.0055978065356612206
2023-08-06 20:18:10,608 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 15:00:00 Index 831 - Actual: 0.2212389380530979, Predicted: 0.07296735048294067
2023-08-06 20:18:10,739 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 16:00:00 Index 832 - Actual: 0.21681415929203496, Predicted: -0.029636995866894722
2023-08-06 20:18:10,878 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 17:00:00 Index 833 - Actual: 0.1681415929203549, Predicted: 0.02892289124429226
2023-08-06 20:18:11,008 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 18:00:00 Index 834 - Actual: 0.16371681415929373, Predicted: -0.0841144472360611
2023-08-06 20:18:11,147 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 19:00:00 Index 835 - Actual: 0.16371681415929107, Predicted: 0.005529698915779591
2023-08-06 20:18:11,280 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 20:00:00 Index 836 - Actual: 0.15044247787610665, Predicted: 0.015657778829336166
2023-08-06 20:18:11,418 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 21:00:00 Index 837 - Actual: 0.11061946902654896, Predicted: -0.05924476683139801
2023-08-06 20:18:11,550 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 22:00:00 Index 838 - Actual: 0.09734513274336365, Predicted: -0.010050849057734013
2023-08-06 20:18:11,688 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 23:00:00 Index 839 - Actual: 0.11061946902654896, Predicted: 0.040964219719171524
2023-08-06 20:18:11,822 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 00:00:00 Index 840 - Actual: 0.5714285714285694, Predicted: 0.0037172462325543165
2023-08-06 20:18:11,961 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 01:00:00 Index 841 - Actual: 0.6571428571428513, Predicted: 0.008155790157616138
2023-08-06 20:18:12,092 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 02:00:00 Index 842 - Actual: 0.6666666666666714, Predicted: -0.09050729870796204
2023-08-06 20:18:12,231 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 03:00:00 Index 843 - Actual: 0.6666666666666643, Predicted: 0.08983907848596573
2023-08-06 20:18:12,362 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 04:00:00 Index 844 - Actual: 0.6857142857142904, Predicted: -0.0032763886265456676
2023-08-06 20:18:12,501 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 05:00:00 Index 845 - Actual: 0.6666666666666643, Predicted: -0.024053022265434265
2023-08-06 20:18:12,634 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 06:00:00 Index 846 - Actual: 0.6857142857142904, Predicted: 0.08355292677879333
2023-08-06 20:18:12,773 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 07:00:00 Index 847 - Actual: 0.6952380952380892, Predicted: -0.0027073868550360203
2023-08-06 20:18:12,904 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 08:00:00 Index 848 - Actual: 0.7428571428571402, Predicted: -0.007370550651103258
2023-08-06 20:18:13,043 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 09:00:00 Index 849 - Actual: 0.7714285714285722, Predicted: -0.01973007805645466
2023-08-06 20:18:13,174 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 10:00:00 Index 850 - Actual: 0.9875, Predicted: 0.021066755056381226
2023-08-06 20:18:13,312 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 11:00:00 Index 851 - Actual: 0.9999999999999998, Predicted: 0.09625419974327087
2023-08-06 20:18:13,443 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 12:00:00 Index 852 - Actual: 0.9375, Predicted: 0.01810959354043007
2023-08-06 20:18:13,601 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 13:00:00 Index 853 - Actual: 0.9375000000000004, Predicted: 0.07417529821395874
2023-08-06 20:18:13,738 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 14:00:00 Index 854 - Actual: 0.8999999999999999, Predicted: -0.0023511445615440607
2023-08-06 20:18:13,884 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 15:00:00 Index 855 - Actual: 0.9249999999999998, Predicted: 0.0768643245100975
2023-08-06 20:18:14,015 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 16:00:00 Index 856 - Actual: 0.9375, Predicted: 0.0625559538602829
2023-08-06 20:18:14,154 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 17:00:00 Index 857 - Actual: 0.9500000000000002, Predicted: -0.025208398699760437
2023-08-06 20:18:14,284 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 18:00:00 Index 858 - Actual: 0.9125000000000001, Predicted: 0.03999762609601021
2023-08-06 20:18:14,423 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 19:00:00 Index 859 - Actual: 0.8499999999999999, Predicted: -0.010004394687712193
2023-08-06 20:18:14,555 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 20:00:00 Index 860 - Actual: 0.0, Predicted: 0.0072447494603693485
2023-08-06 20:18:14,695 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 21:00:00 Index 861 - Actual: 0.0, Predicted: -0.08031243085861206
2023-08-06 20:18:14,827 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 22:00:00 Index 862 - Actual: 0.0, Predicted: -0.019464639946818352
2023-08-06 20:18:14,966 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 23:00:00 Index 863 - Actual: 0.0, Predicted: 0.02057398110628128
2023-08-06 20:18:15,097 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 00:00:00 Index 864 - Actual: 0.0, Predicted: -0.051922980695962906
2023-08-06 20:18:15,237 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 01:00:00 Index 865 - Actual: 0.0, Predicted: -0.034885041415691376
2023-08-06 20:18:15,368 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 02:00:00 Index 866 - Actual: 0.0, Predicted: -0.05816887691617012
2023-08-06 20:18:15,507 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 03:00:00 Index 867 - Actual: 0.0, Predicted: -0.02679498866200447
2023-08-06 20:18:15,639 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 04:00:00 Index 868 - Actual: 0.0, Predicted: -0.029849976301193237
2023-08-06 20:18:15,778 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 05:00:00 Index 869 - Actual: 0.0, Predicted: 0.025861985981464386
2023-08-06 20:18:15,921 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 06:00:00 Index 870 - Actual: 0.2212389380530979, Predicted: -0.0033326593693345785
2023-08-06 20:18:16,060 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 07:00:00 Index 871 - Actual: 0.21681415929203407, Predicted: 0.07456190139055252
2023-08-06 20:18:16,191 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 08:00:00 Index 872 - Actual: 0.16814159292035313, Predicted: -0.029077505692839622
2023-08-06 20:18:16,330 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 09:00:00 Index 873 - Actual: 0.1637168141592955, Predicted: 0.03175647184252739
2023-08-06 20:18:16,462 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 10:00:00 Index 874 - Actual: 0.16371681415929373, Predicted: -0.08761066943407059
2023-08-06 20:18:16,602 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 11:00:00 Index 875 - Actual: 0.15044247787610665, Predicted: 0.0028475821018218994
2023-08-06 20:18:16,733 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 12:00:00 Index 876 - Actual: 0.11061946902654718, Predicted: 0.012769494205713272
2023-08-06 20:18:16,877 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 13:00:00 Index 877 - Actual: 0.0973451327433672, Predicted: -0.059528645128011703
2023-08-06 20:18:17,016 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 14:00:00 Index 878 - Actual: 0.11061946902654896, Predicted: -0.011752406135201454
2023-08-06 20:18:17,164 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 15:00:00 Index 879 - Actual: 0.1725663716814152, Predicted: 0.04124309495091438
2023-08-06 20:18:17,299 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 16:00:00 Index 880 - Actual: 0.6571428571428513, Predicted: 0.003995039500296116
2023-08-06 20:18:17,439 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 17:00:00 Index 881 - Actual: 0.6666666666666643, Predicted: 0.007802976761013269
